<:ControlInfo:>,timestamp,unknown
598,2024-08-11 19:29:07,0
596,2024-08-11 19:31:07,0
674,2024-08-11 19:33:07,0
664,2024-08-11 19:35:07,0
700,2024-08-11 19:37:07,0
659,2024-08-11 19:39:07,0
581,2024-08-11 19:41:07,0
602,2024-08-11 19:43:07,0
663,2024-08-11 19:45:07,0
651,2024-08-11 19:47:07,0
654,2024-08-11 19:49:07,0
638,2024-08-11 19:51:07,0
602,2024-08-11 19:53:07,1
628,2024-08-11 19:55:07,2
627,2024-08-11 19:57:07,4
682,2024-08-11 19:59:07,1
714,2024-08-11 20:01:07,4
737,2024-08-11 20:03:07,0
750,2024-08-11 20:05:07,2
639,2024-08-11 20:07:07,3
620,2024-08-11 20:09:07,0
713,2024-08-11 20:11:07,0
665,2024-08-11 20:13:07,0
721,2024-08-11 20:15:07,0
721,2024-08-11 20:17:07,2
717,2024-08-11 20:19:07,1
680,2024-08-11 20:21:07,0
665,2024-08-11 20:23:07,0
666,2024-08-11 20:25:07,0
762,2024-08-11 20:27:07,0
702,2024-08-11 20:29:07,0
695,2024-08-11 20:31:07,0
780,2024-08-11 20:33:07,0
775,2024-08-11 20:35:07,0
741,2024-08-11 20:37:07,1
659,2024-08-11 20:39:07,0
723,2024-08-11 20:41:07,0
769,2024-08-11 20:43:07,0
724,2024-08-11 20:45:07,0
769,2024-08-11 20:47:07,0
720,2024-08-11 20:49:07,3
718,2024-08-11 20:51:07,3
640,2024-08-11 20:53:07,0
639,2024-08-11 20:55:07,2
701,2024-08-11 20:57:07,0
785,2024-08-11 20:59:07,2
781,2024-08-11 21:01:07,2
747,2024-08-11 21:03:07,1
764,2024-08-11 21:05:07,0
715,2024-08-11 21:07:07,2
671,2024-08-11 21:09:07,0
700,2024-08-11 21:11:07,0
727,2024-08-11 21:13:07,0
733,2024-08-11 21:15:07,0
737,2024-08-11 21:17:07,0
687,2024-08-11 21:19:07,0
749,2024-08-11 21:21:07,0
735,2024-08-11 21:23:07,1
777,2024-08-11 21:25:07,0
737,2024-08-11 21:27:07,2
623,2024-08-11 21:29:07,5
633,2024-08-11 21:31:07,0
727,2024-08-11 21:33:07,0
717,2024-08-11 21:35:07,0
704,2024-08-11 21:37:07,0
800,2024-08-11 21:39:07,0
794,2024-08-11 21:41:07,3
680,2024-08-11 21:43:07,0
715,2024-08-11 21:45:07,0
635,2024-08-11 21:47:07,0
679,2024-08-11 21:49:07,0
710,2024-08-11 21:51:07,0
716,2024-08-11 21:53:07,0
671,2024-08-11 21:55:07,0
710,2024-08-11 21:57:07,0
717,2024-08-11 21:59:07,4
699,2024-08-11 22:01:07,0
778,2024-08-11 22:03:07,0
752,2024-08-11 22:05:07,1
733,2024-08-11 22:07:07,0
651,2024-08-11 22:09:07,0
626,2024-08-11 22:11:07,0
703,2024-08-11 22:13:07,1
734,2024-08-11 22:15:07,0
694,2024-08-11 22:17:07,0
664,2024-08-11 22:19:07,0
761,2024-08-11 22:21:07,2
730,2024-08-11 22:23:07,6
684,2024-08-11 22:25:07,0
698,2024-08-11 22:27:07,0
620,2024-08-11 22:29:07,2
592,2024-08-11 22:31:07,0
600,2024-08-11 22:33:07,0
666,2024-08-11 22:35:07,1
629,2024-08-11 22:37:07,0
622,2024-08-11 22:39:07,2
622,2024-08-11 22:41:07,2
614,2024-08-11 22:43:07,0
619,2024-08-11 22:45:07,0
617,2024-08-11 22:47:07,0
628,2024-08-11 22:49:07,0
606,2024-08-11 22:51:07,2
580,2024-08-11 22:53:07,1
548,2024-08-11 22:55:07,0
545,2024-08-11 22:57:07,0
516,2024-08-11 22:59:07,1
580,2024-08-11 23:01:07,1
497,2024-08-11 23:03:07,2
514,2024-08-11 23:05:07,0
576,2024-08-11 23:07:07,0
542,2024-08-11 23:09:07,0
535,2024-08-11 23:11:07,0
471,2024-08-11 23:13:07,0
452,2024-08-11 23:15:07,0
456,2024-08-11 23:17:07,0
438,2024-08-11 23:19:07,0
466,2024-08-11 23:21:07,0
491,2024-08-11 23:23:07,0
474,2024-08-11 23:25:07,1
462,2024-08-11 23:27:07,0
440,2024-08-11 23:29:07,0
397,2024-08-11 23:31:07,0
379,2024-08-11 23:33:07,0
450,2024-08-11 23:35:07,2
464,2024-08-11 23:37:07,1
504,2024-08-11 23:39:07,0
505,2024-08-11 23:41:07,0
446,2024-08-11 23:43:07,0
434,2024-08-11 23:45:07,1
417,2024-08-11 23:47:07,0
369,2024-08-11 23:49:07,0
385,2024-08-11 23:51:07,0
396,2024-08-11 23:53:07,0
433,2024-08-11 23:55:07,0
398,2024-08-11 23:57:07,0
378,2024-08-11 23:59:07,0
422,2024-08-12 00:01:07,0
401,2024-08-12 00:03:07,1
380,2024-08-12 00:05:07,0
380,2024-08-12 00:07:07,0
433,2024-08-12 00:09:07,0
406,2024-08-12 00:11:07,0
395,2024-08-12 00:13:07,4
395,2024-08-12 00:15:07,0
367,2024-08-12 00:17:07,0
395,2024-08-12 00:19:07,0
289,2024-08-12 00:21:07,0
307,2024-08-12 00:23:07,0
333,2024-08-12 00:25:07,0
356,2024-08-12 00:27:07,0
386,2024-08-12 00:29:07,0
352,2024-08-12 00:31:07,0
296,2024-08-12 00:33:07,0
236,2024-08-12 00:35:07,0
264,2024-08-12 00:37:07,0
357,2024-08-12 00:39:07,0
324,2024-08-12 00:41:07,3
297,2024-08-12 00:43:07,0
246,2024-08-12 00:45:07,0
251,2024-08-12 00:47:07,1
259,2024-08-12 00:49:07,0
267,2024-08-12 00:51:07,0
287,2024-08-12 00:53:07,0
256,2024-08-12 00:55:07,0
205,2024-08-12 00:57:07,1
233,2024-08-12 00:59:07,0
273,2024-08-12 01:01:07,0
247,2024-08-12 01:03:07,0
197,2024-08-12 01:05:07,0
227,2024-08-12 01:07:07,0
230,2024-08-12 01:09:07,0
251,2024-08-12 01:11:07,0
208,2024-08-12 01:13:07,0
186,2024-08-12 01:15:07,0
180,2024-08-12 01:17:07,0
230,2024-08-12 01:19:07,0
248,2024-08-12 01:21:07,0
152,2024-08-12 01:23:07,0
147,2024-08-12 01:25:07,0
188,2024-08-12 01:27:07,0
218,2024-08-12 01:29:07,0
169,2024-08-12 01:31:07,0
158,2024-08-12 01:33:07,0
167,2024-08-12 01:35:07,2
188,2024-08-12 01:37:07,0
172,2024-08-12 01:39:07,0
178,2024-08-12 01:41:07,0
157,2024-08-12 01:43:07,0
226,2024-08-12 01:45:07,0
130,2024-08-12 01:47:07,0
143,2024-08-12 01:49:07,0
153,2024-08-12 01:51:07,2
174,2024-08-12 01:53:07,0
128,2024-08-12 01:55:07,0
118,2024-08-12 01:57:07,0
174,2024-08-12 01:59:07,2
188,2024-08-12 02:01:07,0
125,2024-08-12 02:03:07,0
121,2024-08-12 02:05:07,2
148,2024-08-12 02:07:07,0
162,2024-08-12 02:09:07,0
119,2024-08-12 02:11:07,0
97,2024-08-12 02:13:07,0
155,2024-08-12 02:15:07,0
147,2024-08-12 02:17:07,1
112,2024-08-12 02:19:07,1
107,2024-08-12 02:21:07,1
178,2024-08-12 02:23:07,0
121,2024-08-12 02:25:07,0
100,2024-08-12 02:27:07,0
157,2024-08-12 02:29:07,2
131,2024-08-12 02:31:07,0
100,2024-08-12 02:33:07,0
109,2024-08-12 02:35:07,0
162,2024-08-12 02:37:07,0
102,2024-08-12 02:39:07,0
100,2024-08-12 02:41:07,0
127,2024-08-12 02:43:07,0
100,2024-08-12 02:45:07,0
84,2024-08-12 02:47:07,0
112,2024-08-12 02:49:07,0
135,2024-08-12 02:51:07,0
77,2024-08-12 02:53:07,0
69,2024-08-12 02:55:07,0
131,2024-08-12 02:57:07,0
91,2024-08-12 02:59:07,0
92,2024-08-12 03:01:07,0
108,2024-08-12 03:03:07,2
76,2024-08-12 03:05:07,0
80,2024-08-12 03:07:07,0
114,2024-08-12 03:09:07,0
92,2024-08-12 03:11:07,0
82,2024-08-12 03:13:07,0
105,2024-08-12 03:15:07,0
100,2024-08-12 03:17:07,0
72,2024-08-12 03:19:07,0
90,2024-08-12 03:21:07,0
82,2024-08-12 03:23:07,0
47,2024-08-12 03:25:07,0
93,2024-08-12 03:27:07,0
72,2024-08-12 03:29:07,0
64,2024-08-12 03:31:07,0
87,2024-08-12 03:33:07,0
82,2024-08-12 03:35:07,0
72,2024-08-12 03:37:07,0
74,2024-08-12 03:39:07,0
97,2024-08-12 03:41:07,1
81,2024-08-12 03:43:07,0
112,2024-08-12 03:45:07,0
98,2024-08-12 03:47:07,0
86,2024-08-12 03:49:07,2
86,2024-08-12 03:51:07,0
91,2024-08-12 03:53:07,0
59,2024-08-12 03:55:07,0
52,2024-08-12 03:57:07,0
80,2024-08-12 03:59:07,0
64,2024-08-12 04:01:07,0
72,2024-08-12 04:03:07,0
87,2024-08-12 04:05:07,2
67,2024-08-12 04:07:07,0
67,2024-08-12 04:09:07,0
78,2024-08-12 04:11:07,0
49,2024-08-12 04:13:07,0
67,2024-08-12 04:15:07,0
72,2024-08-12 04:17:07,0
64,2024-08-12 04:19:07,0
54,2024-08-12 04:21:07,0
77,2024-08-12 04:23:07,0
50,2024-08-12 04:25:07,0
52,2024-08-12 04:27:07,0
